"name","type","class","exported","generic","args","package","priority","Rversion"
"!","builtin","","TRUE","NA","","base","NA","0.61.2"
"!=","builtin","","TRUE","NA","","base","NA","0.61.2"
"$","special","","TRUE","NA","","base","NA","0.61.2"
"$<-","special","","TRUE","NA","","base","NA","0.61.2"
"%%","builtin","","TRUE","NA","","base","NA","0.61.2"
"%*%","builtin","","TRUE","NA","","base","NA","0.61.2"
"%/%","builtin","","TRUE","NA","","base","NA","0.61.2"
"%in%","closure","","TRUE","FALSE","(x, y) ","base","NA","0.61.2"
"%o%","closure","","TRUE","FALSE","(x, y, FUN = ""*"", ...) ","base","NA","0.61.2"
"&","builtin","","TRUE","NA","","base","NA","0.61.2"
"&&","special","","TRUE","NA","","base","NA","0.61.2"
"(","builtin","","TRUE","NA","","base","NA","0.61.2"
"*","builtin","","TRUE","NA","","base","NA","0.61.2"
"+","builtin","","TRUE","NA","","base","NA","0.61.2"
"-","builtin","","TRUE","NA","","base","NA","0.61.2"
".AutoloadEnv","environment","","TRUE","FALSE","NA","base","NA","0.61.2"
".C","builtin","","TRUE","NA","","base","NA","0.61.2"
".First","closure","","TRUE","FALSE","() ","base","NA","0.61.2"
".Fortran","builtin","","TRUE","NA","","base","NA","0.61.2"
".GlobalEnv","environment","","TRUE","FALSE","NA","base","NA","0.61.2"
".Internal","special","","TRUE","NA","","base","NA","0.61.2"
".Last.value","NULL","","TRUE","FALSE","NA","base","NA","0.61.2"
".Library","character","","TRUE","FALSE","NA","base","NA","0.61.2"
".Machine","list","","TRUE","FALSE","NA","base","NA","0.61.2"
".Options","list","","TRUE","FALSE","NA","base","NA","0.61.2"
".Pars","character","","TRUE","FALSE","NA","base","NA","0.61.2"
".PostScript.Options","list","","TRUE","FALSE","NA","base","NA","0.61.2"
".format.Internal","builtin","","TRUE","NA","","base","NA","0.61.2"
".lib.loc","character","","TRUE","FALSE","NA","base","NA","0.61.2"
".not.yet.implemented","closure","","TRUE","FALSE","() ","base","NA","0.61.2"
".packages","closure","","TRUE","FALSE","() ","base","NA","0.61.2"
"/","builtin","","TRUE","NA","","base","NA","0.61.2"
":","builtin","","TRUE","NA","","base","NA","0.61.2"
"<","builtin","","TRUE","NA","","base","NA","0.61.2"
"<-","special","","TRUE","NA","","base","NA","0.61.2"
"<<-","special","","TRUE","NA","","base","NA","0.61.2"
"<=","builtin","","TRUE","NA","","base","NA","0.61.2"
"==","builtin","","TRUE","NA","","base","NA","0.61.2"
">","builtin","","TRUE","NA","","base","NA","0.61.2"
